Name, Telephone, Fax, Email, Website
Bischofszell Nahrungsmittel AG, 071 424 91 11, 071 424 94 94, [email], www.bina.ch
bofrost* suisse AG, 055 415 57 57, 055 415 57 58, [email], www.bofrost.ch
Ceposa AG, 071 677 30 30, 071 677 30 20, [email], www.ceposa.com
Louis Ditzler AG, 061 855 55 00, 061 851 50 21, [email], www.ditzler.ch
frigemo AG, 058 433 91 11, 058 433 91 12, [email], www.frigemo.ch
Givaudan Schweiz AG, 044 824 24 24, 044 821 44 78, [email], www.givaudan.com
Paul Goop AG, 061 308 90 20, 061 308 90 21, [email], www.goop.ch
GUMA AG, 055 619 20 30, 055 619 20 39, [email], www.guma.ch
Hilcona AG, 058 895 95 95, 058 232 02 85, [email], www.hilcona.com
Kadi AG Kühl- und Tiefkühlprodukte, 062 916 05 00, 062 916 06 80, [email], www.kadi.ch
ProVerda AG, 071 775 96 96, 071 775 96 97, [email], www.proverda.ch
Räber AG, 041 854 80 00, 041 854 80 08, [email], http://www.raeberswiss.ch
Reitzel (Suisse) SA, 024 468 50 00, 024 468 50 10, [email], www.reitzel.ch
Shinsen AG, 044 451 66 77, 044 451 66 88, [email], www.shinsen.ch
Verdunova AG, 081 750 75 00, 081 750 75 09, [email], www.verdunova.ch
Zweifel Pomy-Chips AG, 044 344 22 11, 044 344 22 42, [email], www.zweifel.ch
